targetId,comparatorId,outcomeId,outcomeName,type
8173,8176,443585,Abrasion and/or friction burn of multiple sites,outcome
8173,8176,318222,Acute lymphadenitis,outcome
8173,8176,4155909,Anesthesia of skin,outcome
8173,8176,132736,Bacteremia,outcome
8173,8176,374367,Bilateral hearing loss,outcome
8173,8176,4216972,Bursitis of hip,outcome
8173,8176,4344258,Bursitis of shoulder,outcome
8173,8176,4213540,Cervical somatic dysfunction,outcome
8173,8176,140842,Changes in skin texture,outcome
8173,8176,372925,Cholesteatoma,outcome
8173,8176,4068241,Chronic instability of knee,outcome
8173,8176,196454,Colostomy and enterostomy malfunction,outcome
8173,8176,46269889,Complication due to Crohn's disease,outcome
8173,8176,377888,Conductive hearing loss,outcome
8173,8176,437366,Contracture of tendon sheath,outcome
8173,8176,4022071,Convalescence,outcome
8173,8176,42873170,Dependence on supplemental oxygen,outcome
8173,8176,40481547,Dependence on ventilator,outcome
8173,8176,434887,Disorders of bilirubin excretion,outcome
8173,8176,198846,Enthesopathy of hip region,outcome
8173,8176,374801,Foreign body in ear,outcome
8173,8176,438111,Hematologic neoplasm of uncertain behavior,outcome
8173,8176,79864,Hematuria syndrome,outcome
8173,8176,197911,Hernia of anterior abdominal wall without obstruction AND without gangrene,outcome
8173,8176,440021,Herpes simplex without complication,outcome
8173,8176,440329,Herpes zoster without complication,outcome
8173,8176,435511,Hypercalcemia,outcome
8173,8176,4295287,Hypercoagulability state,outcome
8173,8176,440072,Hypogammaglobulinemia,outcome
8173,8176,40481385,Imaging of abdomen abnormal,outcome
8173,8176,40484908,Imaging of brain abnormal,outcome
8173,8176,374375,Impacted cerumen,outcome
8173,8176,4344500,Impingement syndrome of shoulder region,outcome
8173,8176,440276,"Infection AND/OR inflammatory reaction due to internal prosthetic device, implant AND/OR graft",outcome
8173,8176,139099,Ingrowing nail,outcome
8173,8176,4288544,Inguinal hernia,outcome
8173,8176,4168222,"Intra-abdominal and pelvic swelling, mass and lump",outcome
8173,8176,4168681,Irritability and anger,outcome
8173,8176,74052,Labyrinthitis,outcome
8173,8176,133088,Late amputation stump complication,outcome
8173,8176,434814,Late effect of medical and surgical care complication,outcome
8173,8176,435516,Lipoprotein deficiency disorder,outcome
8173,8176,443600,Localized infection of skin AND/OR subcutaneous tissue,outcome
8173,8176,4166126,"Localized swelling, mass and lump, trunk",outcome
8173,8176,44783760,Mammographic calcification of breast,outcome
8173,8176,439082,Menopausal syndrome,outcome
8173,8176,441536,Mixed acid-base balance disorder,outcome
8173,8176,137967,"Muscle, ligament and fascia disorders",outcome
8173,8176,43530648,New daily persistent headache,outcome
8173,8176,40480893,Nonspecific tuberculin test reaction,outcome
8173,8176,4194981,"Pain due to any device, implant AND/OR graft",outcome
8173,8176,4091513,Passing flatus,outcome
8173,8176,375292,Perforation of tympanic membrane,outcome
8173,8176,78162,Peripheral vertigo,outcome
8173,8176,437092,Physiological development failure,outcome
8173,8176,46286594,Problem related to lifestyle,outcome
8173,8176,4049367,Psychologic conversion disorder,outcome
8173,8176,436246,Reduced libido,outcome
8173,8176,138845,Rheumatism,outcome
8173,8176,36713918,Somatic dysfunction of lumbar region,outcome
8173,8176,77079,Spinal stenosis,outcome
8173,8176,4008710,"Stenosis due to any device, implant AND/OR graft",outcome
8173,8176,440233,Strain of supraspinatus muscle AND/OR tendon,outcome
8173,8176,199065,Stricture of ureter,outcome
8173,8176,374053,Sudden hearing loss,outcome
8173,8176,376382,Tension-type headache,outcome
8173,8176,193251,Umbilical hernia without obstruction AND without gangrene,outcome
8173,8176,4094742,Unstable knee,outcome
8173,8176,201916,Ureteric stone,outcome
8173,8176,79873,Urolith,outcome
8173,8176,133327,Viremia,outcome
8173,8176,439981,Wound dehiscence,outcome
8173,8176,435723,Wound seroma,outcome
8173,8176,440193,Wristdrop,outcome
8174,8176,443585,Abrasion and/or friction burn of multiple sites,outcome
8174,8176,318222,Acute lymphadenitis,outcome
8174,8176,4155909,Anesthesia of skin,outcome
8174,8176,132736,Bacteremia,outcome
